"lang"
{
    "Language" "English"
    "Tokens"
    {
        "random_boss_message"      "Do you want to become the final boss? Please type 'Yes' or 'No' in chat."
		"DOTA_Tooltip_ability_item_shivasguard_2_Lore"		"Said to have belonged to a goddess, today it retains much of its former power."
		"DOTA_Tooltip_ability_item_shivasguard_2_Note0"		"The wave extends at a speed of %blast_speed% to a max size of %blast_radius%."
		"DOTA_Tooltip_ability_item_shivasguard_2_Note1"		"The Arctic Blast follows its caster."
		"DOTA_Tooltip_ability_item_shivasguard_2_Note2"		"Multiple instances of Freezing Aura do not stack."
		"DOTA_Tooltip_ability_item_shivasguard_2_bonus_intellect"		"+$int"
		"DOTA_Tooltip_ability_item_shivasguard_2_bonus_armor"			"+$armor"
		"DOTA_Tooltip_ability_item_shivasguard_2_bonus_hp_regen"		"+$hp_regen"
		
		"DOTA_Tooltip_ability_item_shivasguard_3"					"Shiva's Guard #3"
		"DOTA_Tooltip_ability_item_shivasguard_3_Description"		"<h1>Active: Arctic Blast</h1> Emits a freezing wave that deals %blast_damage% magical damage and slows their movement by %slow_movement_speed%%% for %slow_duration% seconds. <br><br> Radius: %blast_radius% \n<h1>Passive: Freezing Aura</h1> Reduces the attack speed of all enemies by %aura_attack_speed% and all heals, regeneration and lifesteal by %aura_heal_percent%%%. <br><br>Radius: %aura_radius%"
		"DOTA_Tooltip_ability_item_shivasguard_3_Lore"		"Said to have belonged to a goddess, today it retains much of its former power."
		"DOTA_Tooltip_ability_item_shivasguard_3_Note0"		"The wave extends at a speed of %blast_speed% to a max size of %blast_radius%."
		"DOTA_Tooltip_ability_item_shivasguard_3_Note1"		"The Arctic Blast follows its caster."
		"DOTA_Tooltip_ability_item_shivasguard_3_Note2"		"Multiple instances of Freezing Aura do not stack."
		"DOTA_Tooltip_ability_item_shivasguard_3_bonus_intellect"		"+$int"
		"DOTA_Tooltip_ability_item_shivasguard_3_bonus_armor"			"+$armor"
		"DOTA_Tooltip_ability_item_shivasguard_3_bonus_hp_regen"		"+$hp_regen"
		
		"DOTA_Tooltip_ability_item_shivasguard_4"					"Shiva's Guard #4"
		"DOTA_Tooltip_ability_item_shivasguard_4_Description"		"<h1>Active: Arctic Blast</h1> Emits a freezing wave that deals %blast_damage% magical damage and slows their movement by %slow_movement_speed%%% for %slow_duration% seconds. <br><br> Radius: %blast_radius% \n<h1>Passive: Freezing Aura</h1> Reduces the attack speed of all enemies by %aura_attack_speed% and all heals, regeneration and lifesteal by %aura_heal_percent%%%. <br><br>Radius: %aura_radius%"
		"DOTA_Tooltip_ability_item_shivasguard_4_Lore"		"Said to have belonged to a goddess, today it retains much of its former power."
		"DOTA_Tooltip_ability_item_shivasguard_4_Note0"		"The wave extends at a speed of %blast_speed% to a max size of %blast_radius%."
		"DOTA_Tooltip_ability_item_shivasguard_4_Note1"		"The Arctic Blast follows its caster."
		"DOTA_Tooltip_ability_item_shivasguard_4_Note2"		"Multiple instances of Freezing Aura do not stack."
		"DOTA_Tooltip_ability_item_shivasguard_4_bonus_intellect"		"+$int"
		"DOTA_Tooltip_ability_item_shivasguard_4_bonus_armor"			"+$armor"
		"DOTA_Tooltip_ability_item_shivasguard_4_bonus_hp_regen"		"+$hp_regen"
		
		"DOTA_Tooltip_ability_item_shivasguard_5"					"Shiva's Guard #5"
		"DOTA_Tooltip_ability_item_shivasguard_5_Description"		"<h1>Active: Arctic Blast</h1> Emits a freezing wave that deals %blast_damage% magical damage and slows their movement by %slow_movement_speed%%% for %slow_duration% seconds. <br><br> Radius: %blast_radius% \n<h1>Passive: Freezing Aura</h1> Reduces the attack speed of all enemies by %aura_attack_speed% and all heals, regeneration and lifesteal by %aura_heal_percent%%%. <br><br>Radius: %aura_radius%"
		"DOTA_Tooltip_ability_item_shivasguard_5_Lore"		"Said to have belonged to a goddess, today it retains much of its former power."
		"DOTA_Tooltip_ability_item_shivasguard_5_Note0"		"The wave extends at a speed of %blast_speed% to a max size of %blast_radius%."
		"DOTA_Tooltip_ability_item_shivasguard_5_Note1"		"The Arctic Blast follows its caster."
		"DOTA_Tooltip_ability_item_shivasguard_5_Note2"		"Multiple instances of Freezing Aura do not stack."
		"DOTA_Tooltip_ability_item_shivasguard_5_bonus_intellect"		"+$int"
		"DOTA_Tooltip_ability_item_shivasguard_5_bonus_armor"			"+$armor"
		"DOTA_Tooltip_ability_item_shivasguard_5_bonus_hp_regen"		"+$hp_regen"
		
		"DOTA_Tooltip_ability_item_shivasguard_6"					"Shiva's Guard #6"
		"DOTA_Tooltip_ability_item_shivasguard_6_Description"		"<h1>Active: Arctic Blast</h1> Emits a freezing wave that deals %blast_damage% magical damage and slows their movement by %slow_movement_speed%%% for %slow_duration% seconds. <br><br> Radius: %blast_radius% \n<h1>Passive: Freezing Aura</h1> Reduces the attack speed of all enemies by %aura_attack_speed% and all heals, regeneration and lifesteal by %aura_heal_percent%%%. <br><br>Radius: %aura_radius%"
		"DOTA_Tooltip_ability_item_shivasguard_6_Lore"		"Said to have belonged to a goddess, today it retains much of its former power."
		"DOTA_Tooltip_ability_item_shivasguard_6_Note0"		"The wave extends at a speed of %blast_speed% to a max size of %blast_radius%."
		"DOTA_Tooltip_ability_item_shivasguard_6_Note1"		"The Arctic Blast follows its caster."
		"DOTA_Tooltip_ability_item_shivasguard_6_Note2"		"Multiple instances of Freezing Aura do not stack."
		"DOTA_Tooltip_ability_item_shivasguard_6_bonus_intellect"		"+$int"
		"DOTA_Tooltip_ability_item_shivasguard_6_bonus_armor"			"+$armor"
		"DOTA_Tooltip_ability_item_shivasguard_6_bonus_hp_regen"		"+$hp_regen"

		//=========================================================================================================
		// Power Treads
		//=========================================================================================================

		"DOTA_Tooltip_ability_item_recipe_ring_of_aquila_custom"		"Ring of Aquila Recipe"
		"DOTA_Tooltip_ability_item_ring_of_aquila_custom"			"Ring of Aquila"
		"DOTA_Tooltip_ability_item_ring_of_aquila_custom_bonus_strength"			"+$all"
		"DOTA_Tooltip_ability_item_ring_of_aquila_custom_bonus_health"				"+$health"
		"DOTA_Tooltip_ability_item_ring_of_aquila_custom_bonus_health_regen"		"+$hp_regen"
		"DOTA_Tooltip_ability_item_ring_of_aquila_custom_bonus_mana_regen"			"+$mana_regen"
		"DOTA_Tooltip_ability_item_ring_of_aquila_custom_bonus_armor"				"+$armor"
		"DOTA_Tooltip_ability_item_ring_of_aquila_custom_bonus_attack_speed"		"+$attack"

		"DOTA_Tooltip_ability_item_power_treads_2"					"Power Treads #2"
		"DOTA_Tooltip_ability_item_power_treads_2_Description"		"<h1>Active: Switch Attribute</h1>Switches between +%bonus_active_stat% Strength, +%bonus_active_stat% Agility, or +%bonus_active_stat% Intelligence. \nMovement speed bonuses from multiple pairs of boots do not stack."
		"DOTA_Tooltip_ability_item_power_treads_2_bonus_movement_speed"		"+$move_speed"
		"DOTA_Tooltip_ability_item_power_treads_2_bonus_active_stat"		"+$selected_attrib"
		"DOTA_Tooltip_ability_item_power_treads_2_bonus_all_stats"			"+$all"
		"DOTA_Tooltip_ability_item_power_treads_2_bonus_health_regen"		"+$hp_regen"
		"DOTA_Tooltip_ability_item_power_treads_2_bonus_health"				"+$health"
		"DOTA_Tooltip_ability_item_power_treads_2_bonus_mana_regen"			"+$mana_regen"
		"DOTA_Tooltip_ability_item_power_treads_2_bonus_attack_speed"		"+$attack"
		"DOTA_Tooltip_ability_item_power_treads_2_bonus_armor"				"+$armor"

		"DOTA_Tooltip_ability_item_power_treads_3"					"Power Treads #3"
		"DOTA_Tooltip_ability_item_power_treads_3_Description"		"<h1>Active: Switch Attribute</h1>Switches between +%bonus_active_stat% Strength, +%bonus_active_stat% Agility, or +%bonus_active_stat% Intelligence. \nMovement speed bonuses from multiple pairs of boots do not stack."
		"DOTA_Tooltip_ability_item_power_treads_3_bonus_movement_speed"		"+$move_speed"
		"DOTA_Tooltip_ability_item_power_treads_3_bonus_active_stat"		"+$selected_attrib"
		"DOTA_Tooltip_ability_item_power_treads_3_bonus_all_stats"			"+$all"
		"DOTA_Tooltip_ability_item_power_treads_3_bonus_health_regen"		"+$hp_regen"
		"DOTA_Tooltip_ability_item_power_treads_3_bonus_health"				"+$health"
		"DOTA_Tooltip_ability_item_power_treads_3_bonus_mana_regen"			"+$mana_regen"
		"DOTA_Tooltip_ability_item_power_treads_3_bonus_attack_speed"		"+$attack"
		"DOTA_Tooltip_ability_item_power_treads_3_bonus_armor"				"+$armor"

		"DOTA_Tooltip_ability_item_power_treads_4"					"Power Treads #4"
		"DOTA_Tooltip_ability_item_power_treads_4_Description"		"<h1>Active: Switch Attribute</h1>Switches between +%bonus_active_stat% Strength, +%bonus_active_stat% Agility, or +%bonus_active_stat% Intelligence. \nMovement speed bonuses from multiple pairs of boots do not stack."
		"DOTA_Tooltip_ability_item_power_treads_4_bonus_movement_speed"		"+$move_speed"
		"DOTA_Tooltip_ability_item_power_treads_4_bonus_active_stat"		"+$selected_attrib"
		"DOTA_Tooltip_ability_item_power_treads_4_bonus_all_stats"			"+$all"
		"DOTA_Tooltip_ability_item_power_treads_4_bonus_health_regen"		"+$hp_regen"
		"DOTA_Tooltip_ability_item_power_treads_4_bonus_health"				"+$health"
		"DOTA_Tooltip_ability_item_power_treads_4_bonus_mana_regen"			"+$mana_regen"
		"DOTA_Tooltip_ability_item_power_treads_4_bonus_attack_speed"		"+$attack"
		"DOTA_Tooltip_ability_item_power_treads_4_bonus_armor"				"+$armor"

		"DOTA_Tooltip_ability_item_power_treads_5"					"Power Treads #5"
		"DOTA_Tooltip_ability_item_power_treads_5_Description"		"<h1>Active: Switch Attribute</h1>Switches between +%bonus_active_stat% Strength, +%bonus_active_stat% Agility, or +%bonus_active_stat% Intelligence. \nMovement speed bonuses from multiple pairs of boots do not stack."
		"DOTA_Tooltip_ability_item_power_treads_5_bonus_movement_speed"		"+$move_speed"
		"DOTA_Tooltip_ability_item_power_treads_5_bonus_active_stat"		"+$selected_attrib"
		"DOTA_Tooltip_ability_item_power_treads_5_bonus_all_stats"			"+$all"
		"DOTA_Tooltip_ability_item_power_treads_5_bonus_health_regen"		"+$hp_regen"
		"DOTA_Tooltip_ability_item_power_treads_5_bonus_health"				"+$health"
		"DOTA_Tooltip_ability_item_power_treads_5_bonus_mana_regen"			"+$mana_regen"
		"DOTA_Tooltip_ability_item_power_treads_5_bonus_attack_speed"		"+$attack"
		"DOTA_Tooltip_ability_item_power_treads_5_bonus_armor"				"+$armor"

		"DOTA_Tooltip_ability_item_power_treads_6"					"Power Treads #6"
		"DOTA_Tooltip_ability_item_power_treads_6_Description"		"<h1>Active: Switch Attribute</h1>Switches between +%bonus_active_stat% Strength, +%bonus_active_stat% Agility, or +%bonus_active_stat% Intelligence. \nMovement speed bonuses from multiple pairs of boots do not stack."
		"DOTA_Tooltip_ability_item_power_treads_6_bonus_movement_speed"		"+$move_speed"
		"DOTA_Tooltip_ability_item_power_treads_6_bonus_active_stat"		"+$selected_attrib"
		"DOTA_Tooltip_ability_item_power_treads_6_bonus_all_stats"			"+$all"
		"DOTA_Tooltip_ability_item_power_treads_6_bonus_health_regen"		"+$hp_regen"
		"DOTA_Tooltip_ability_item_power_treads_6_bonus_health"				"+$health"
		"DOTA_Tooltip_ability_item_power_treads_6_bonus_mana_regen"			"+$mana_regen"
		"DOTA_Tooltip_ability_item_power_treads_6_bonus_attack_speed"		"+$attack"
		"DOTA_Tooltip_ability_item_power_treads_6_bonus_armor"				"+$armor"



		// BRISTLEBACK
		// PRICKLY
		"DOTA_Tooltip_Ability_bristleback_prickly_custom" "Prickly"
		"DOTA_Tooltip_Ability_bristleback_prickly_custom_Description" "Bristleback has %bonus_damage%%% damage against enemy heroes that are behind him. Creeps gain %bonus_attack_speed% attack speed when attacking in the back."


		"DOTA_Tooltip_Modifier_bristleback_prickly_custom_buff" "Prickly"
		"DOTA_Tooltip_Modifier_bristleback_prickly_custom_buff_Description" "Attack speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."



		// VISCOUS NASAL GOO
		"DOTA_Tooltip_Ability_bristleback_viscous_nasal_goo_custom" "Viscous Nasal Goo"
		"DOTA_Tooltip_Ability_bristleback_viscous_nasal_goo_custom_Description" "Covers a targets in snot, causing it to have reduced armor for %duration% seconds. Multiple casts stack and refresh the duration. Quill Spray deals an additional damage per stack."
		"DOTA_Tooltip_Ability_bristleback_viscous_nasal_goo_custom_Lore" "Having caught a cold while stuck in the snow, Bristleback turns it to his advantage."
		"DOTA_Tooltip_Ability_bristleback_viscous_nasal_goo_custom_radius" "RADIUS:"
		"DOTA_Tooltip_Ability_bristleback_viscous_nasal_goo_custom_armor_per_stack" "ARMOR LOSS PER STACK:"
		"DOTA_Tooltip_Ability_bristleback_viscous_nasal_goo_custom_stack_limit" "STACK LIMIT:"
		"DOTA_Tooltip_Ability_bristleback_viscous_nasal_goo_custom_spray_bonus_damage" "QUILL SPRAY DAMAGE PER STACK:"


		"DOTA_Tooltip_Modifier_bristleback_viscous_nasal_goo_custom" "Viscous Nasal Goo"
		"DOTA_Tooltip_Modifier_bristleback_viscous_nasal_goo_custom_Description" "Losing %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% armor."



		// QUILL SPRAY
		"DOTA_Tooltip_Ability_bristleback_quill_spray_custom" "Quill Spray"
		"DOTA_Tooltip_Ability_bristleback_quill_spray_custom_Description" "Sprays enemy units with quills dealing damage in an area of effect around Bristleback. Deals bonus damage for every time a unit was hit by Quill Spray in the last %duration% seconds.<br><br>Ignores %creep_armor_pierce%%% of creep armor."
		"DOTA_Tooltip_Ability_bristleback_quill_spray_custom_Lore" "An enforcer's honor can be a prickly thing. So can his quills."
		"DOTA_Tooltip_Ability_bristleback_quill_spray_custom_radius" "RADIUS:"
		"DOTA_Tooltip_Ability_bristleback_quill_spray_custom_quill_str_stack_damage" "%QUILL STR STACK DAMAGE:"
		"DOTA_Tooltip_Ability_bristleback_quill_spray_custom_quill_str_base_damage" "%QUILL STR BASE DAMAGE"


		"DOTA_Tooltip_Modifier_bristleback_quill_spray_custom" "Quill Spray"
		"DOTA_Tooltip_Modifier_bristleback_quill_spray_custom_Description" "Each stack increases damage taken from Quill Spray"



		// BRISTLEBACK
		"DOTA_Tooltip_Ability_bristleback_bristleback_custom" "Bristleback"
		"DOTA_Tooltip_Ability_bristleback_bristleback_custom_Description" "Bristleback takes less damage if hit on the sides or rear. If Bristleback takes %quill_release_threshold% damage from the rear, he releases a Quill Spray of the current level."
		"DOTA_Tooltip_Ability_bristleback_bristleback_custom_Note0" "Bristleback's rear is considered to be within %back_angle% degrees from the back."
		"DOTA_Tooltip_Ability_bristleback_bristleback_custom_Note1" "Bristleback's side is considered to be within %side_angle% degrees from the back."
		"DOTA_Tooltip_Ability_bristleback_bristleback_custom_Lore" "Turning his back to a fight might be just the thing."
		"DOTA_Tooltip_Ability_bristleback_bristleback_custom_side_damage_reduction" "%SIDE DAMAGE REDUCTION:"
		"DOTA_Tooltip_Ability_bristleback_bristleback_custom_back_damage_reduction" "%BACK DAMAGE REDUCTION:"
		"DOTA_Tooltip_Ability_bristleback_bristleback_custom_quill_release_threshold" "DAMAGE THRESHOLD:"

		"DOTA_Tooltip_Ability_bristleback_bristleback_custom_Scepter_Description" "Bristleback passively gains charges for each use of Quill Spray, up to %max_stacks%. Activating ability will spend all charges and release Quill Spray for each charge and taunts nearby units."
		"DOTA_Tooltip_Ability_bristleback_bristleback_custom_taunt_radius" "TAUNT RADIUS:"
		"DOTA_Tooltip_Ability_bristleback_bristleback_custom_taunt_duration" "TAUNT DURATION:"


		"DOTA_Tooltip_Modifier_bristleback_bristleback_custom" "Bristleback"
		"DOTA_Tooltip_Modifier_bristleback_bristleback_custom_Description" "Activate to release all charges!"



		// HAIRBALL
		"DOTA_Tooltip_Ability_bristleback_hairball_custom" "Hairball"
		"DOTA_Tooltip_Ability_bristleback_hairball_custom_Description" "Coughs a quill-packed hairball towards the target location. Erupts at the location, hitting enemies with Viscous Nasal Goo stacks and Quill Spray."
		"DOTA_Tooltip_Ability_bristleback_hairball_custom_radius" "RADIUS:"
		"DOTA_Tooltip_Ability_bristleback_hairball_custom_quill_stacks" "QUILL STACKS:"
		"DOTA_Tooltip_Ability_bristleback_hairball_custom_goo_stacks" "GOO STACKS:"



		// WARPATH
		"DOTA_Tooltip_Ability_bristleback_warpath_custom" "Warpath"
		"DOTA_Tooltip_Ability_bristleback_warpath_custom_Description" "Bristleback works himself up into a fury every time he casts a spell, increasing his movement speed and strength."
		"DOTA_Tooltip_Ability_bristleback_warpath_custom_Lore" "'Temper, temper,' his mum always chided. But in a fight, a temper can come in handy."
		"DOTA_Tooltip_Ability_bristleback_warpath_custom_str_ptc_per_stack" "%STRENGTH PER STACK:"
		"DOTA_Tooltip_Ability_bristleback_warpath_custom_move_speed_per_stack" "%MOVEMENT PER STACK:"
		"DOTA_Tooltip_Ability_bristleback_warpath_custom_duration" "STACK DURATION:"
		"DOTA_Tooltip_Ability_bristleback_warpath_custom_max_stacks" "MAX STACKS:"

		
		"DOTA_Tooltip_Modifier_bristleback_warpath_custom_buff" "Warpath"
		"DOTA_Tooltip_Modifier_bristleback_warpath_custom_buff_Description" "Moving %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% faster and gaining bonus %dMODIFIER_PROPERTY_TOOLTIP% strength."


//=========================================================================================================
// Slardar
//=========================================================================================================
	"DOTA_Tooltip_ability_slrdr_guardian_sprint_Facet_slardar_leg_day"		"Slardar has slow resistance and even more movement speed at the beginning of Guardian Sprint."
	"DOTA_Tooltip_ability_slrdr_corrosive_haze_Facet_slardar_brineguard"		"Corrosive Haze increases Slardar's armor by %armor_pct%%% of the total armor reduced."
	
	"DOTA_Tooltip_ability_slrdr_seaborn_sentinel"					"Seaborn Sentinel"
	"DOTA_Tooltip_ability_slrdr_seaborn_sentinel_Description"		"Slardar gains bonus movement speed, health regeneration, attack damage, and armor while in a puddle or trail of water."
	"DOTA_Tooltip_ability_slrdr_seaborn_sentinel_puddle_speed"			"%BONUS MOVE SPEED:"
	"DOTA_Tooltip_ability_slrdr_seaborn_sentinel_puddle_regen"			"HP REGEN:"
	"DOTA_Tooltip_ability_slrdr_seaborn_sentinel_puddle_armor"			"BONUS ARMOR:"
	"DOTA_Tooltip_ability_slrdr_seaborn_sentinel_puddle_strength"		"BONUS STRENGTH:"
	
	"DOTA_Tooltip_ability_slrdr_guardian_sprint"					"Guardian Sprint"
	"DOTA_Tooltip_ability_slrdr_guardian_sprint_Description"		"Slardar slithers ahead, moving significantly faster and passing through units."
	"DOTA_Tooltip_ability_slrdr_guardian_sprint_Lore"		"As Slardar has made the transition from the Deeps, it has been necessary to use his powerful tail for sprinting instead of swimming."
	"DOTA_Tooltip_ability_slrdr_guardian_sprint_Note0"		"Activating this skill doesn't interrupt channeling abilities."
	"DOTA_Tooltip_ability_slrdr_guardian_sprint_bonus_speed"				"%BONUS MOVE SPEED:"
	"DOTA_Tooltip_ability_slrdr_guardian_sprint_duration"					"DURATION:"
	"DOTA_Tooltip_ability_slrdr_guardian_sprint_speed_burst_percent"		"%SPEED BURST MOVE SPEED:"
	"DOTA_Tooltip_ability_slrdr_guardian_sprint_slow_resistance"			"%SLOW RESISTANCE:"
	"DOTA_Tooltip_ability_slrdr_guardian_sprint_speed_burst_duration"		"SPEED BURST DURATION:"
	
	"DOTA_Tooltip_ability_slrdr_slithereen_crush"					"Slithereen Crush"
	"DOTA_Tooltip_ability_slrdr_slithereen_crush_Description"		"Slams the ground, leaving a puddle of water, and stunning and damaging nearby enemy units. After the stun, the affected units are slowed."
	"DOTA_Tooltip_ability_slrdr_slithereen_crush_scepter_description"		"Gradually increases the regeneration, armor, and resistance to effects in the puddle, reaching the limit over %puddle_max_effect% seconds."
	"DOTA_Tooltip_ability_slrdr_slithereen_crush_shard_description"		"Increases Slithereen Crush slam and puddle radius. Slithereen Crush now applies Corrosive Haze for a short time to units affected (attack damage reduced to %shard_amp_attack_damage%%%)."
	"DOTA_Tooltip_ability_slrdr_slithereen_crush_Lore"		"A swift crush of might and water breaks even the toughest of defenses."
	"DOTA_Tooltip_ability_slrdr_slithereen_crush_crush_damage"					"DAMAGE:"
	"DOTA_Tooltip_ability_slrdr_slithereen_crush_crush_damage_str_pct"			"%BONUS DAMAGE FROM STRENGTH:"
	"DOTA_Tooltip_ability_slrdr_slithereen_crush_stun_duration"					"STUN DURATION:"
	"DOTA_Tooltip_ability_slrdr_slithereen_crush_crush_extra_slow"				"%MOVEMENT SLOW:"
	"DOTA_Tooltip_ability_slrdr_slithereen_crush_crush_attack_slow"				"ATTACK SLOW:"
	"DOTA_Tooltip_ability_slrdr_slithereen_crush_crush_extra_slow_duration"		"SLOW DURATION:"
	"DOTA_Tooltip_ability_slrdr_slithereen_crush_crush_radius"					"RADIUS:"
	"DOTA_Tooltip_ability_slrdr_slithereen_crush_puddle_duration"				"PUDDLE DURATION:"
	"DOTA_Tooltip_ability_slrdr_slithereen_crush_puddle_radius"					"PUDDLE RADIUS:"
	"DOTA_Tooltip_ability_slrdr_slithereen_crush_shard_amp_duration"			"HAZE DURATION:"
	"DOTA_Tooltip_ability_slrdr_slithereen_crush_puddle_hp_regen"				"PUDDLE HP REGEN:"
	"DOTA_Tooltip_ability_slrdr_slithereen_crush_puddle_armor"					"PUDDLE ARMOR:"
	"DOTA_Tooltip_ability_slrdr_slithereen_crush_puddle_status_resistance"		"%PUDDLE STATUS RESISTANCE:"
	"DOTA_Tooltip_ability_slrdr_slithereen_crush_puddle_strength_pct"			"%PUDDLE STRENGTH:"
	
	"DOTA_Tooltip_ability_slrdr_bash_of_the_deep"					"Bash of the Deep"
	"DOTA_Tooltip_ability_slrdr_bash_of_the_deep_Description"		"After %attack_count% attacks, your next attack will bash the target. Passively grants bonus damage to Slardar while he's in water. <br><br> When in the water, the number of attacks is reduced to %river_attack_count%, and if Slardar is also affected by Guardian Sprint, it will stun all enemies within %river_aoe%."
	"DOTA_Tooltip_ability_slrdr_bash_of_the_deep_Lore"		"Thieves of the wealth of the Deep Ones meet the brutality of the Slithereen Guard in melee combat."
	"DOTA_Tooltip_ability_slrdr_bash_of_the_deep_Note0"		"Does not stack with Skull Basher."
	"DOTA_Tooltip_ability_slrdr_bash_of_the_deep_bonus_damage"				"BONUS DAMAGE:"
	"DOTA_Tooltip_ability_slrdr_bash_of_the_deep_bonus_damage_str_pct"		"%BONUS DAMAGE FROM STRENGTH:"
	"DOTA_Tooltip_ability_slrdr_bash_of_the_deep_duration"					"BASH DURATION:"
	"DOTA_Tooltip_ability_slrdr_bash_of_the_deep_river_damage"				"WATER BONUS DAMAGE:"
	
	"DOTA_Tooltip_ability_slrdr_corrosive_haze"					"Corrosive Haze"
	"DOTA_Tooltip_ability_slrdr_corrosive_haze_Description"		"Reduces enemy armor to amplify physical damage and provides True Sight and vision of the targeted unit, revealing invisibility. The enemy unit leaves a trail of water behind it for %puddle_duration% seconds. <br><br> Each application attacks the target."
	"DOTA_Tooltip_ability_slrdr_corrosive_haze_Lore"		"Even the strongest armor counts for little when left to the brine of the sea."
	"DOTA_Tooltip_ability_slrdr_corrosive_haze_armor_reduction"		"ARMOR REDUCTION:"
	"DOTA_Tooltip_ability_slrdr_corrosive_haze_duration"			"DURATION:"
	
	"DOTA_Tooltip_modifier_slrdr_guardian_sprint"					"Guardian Sprint"
	"DOTA_Tooltip_modifier_slrdr_guardian_sprint_Description"		"Movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
	"DOTA_Tooltip_modifier_slrdr_slithereen_crush_debuff"					"Slithereen Crush"
	"DOTA_Tooltip_modifier_slrdr_slithereen_crush_debuff_Description"		"Affected by Slardar's Slithereen Crush. Move speed slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and attack speed slowed by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
	"DOTA_Tooltip_modifier_slrdr_slithereen_crush_stun"			"Stunned"
	"DOTA_Tooltip_modifier_slrdr_bash_of_the_deep"					"Bash of the Deep Counter"
	"DOTA_Tooltip_modifier_slrdr_bash_of_the_deep_Description"		"Applies a bash after a several attacks."
	"DOTA_Tooltip_modifier_slrdr_bash_of_the_deep_bash"					"Bash of the Deep Stun"
	"DOTA_Tooltip_modifier_slrdr_bash_of_the_deep_bash_description"		""
	"DOTA_Tooltip_modifier_slrdr_corrosive_haze"					"Corrosive Haze"
	"DOTA_Tooltip_modifier_slrdr_corrosive_haze_Description"		"Armor reduced by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%. \nProvides True Sight to Slardar."
	"DOTA_Tooltip_modifier_slrdr_corrosive_haze_self_buff"					"Brineguard"
	"DOTA_Tooltip_modifier_slrdr_corrosive_haze_self_buff_Description"		"Armor increased by %fMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% from Corrosive Haze applied to enemies."
	
	"DOTA_Tooltip_ability_special_bonus_unique_slrdr_guardian_sprint_cooldown"			"-{s:bonus_AbilityCooldown}s Guardian Sprint Cooldown"
	"DOTA_Tooltip_ability_special_bonus_unique_slrdr_slithereen_crush_cooldown"			"-{s:bonus_AbilityCooldown}s Slithereen Crush Cooldown"
	"DOTA_Tooltip_ability_special_bonus_unique_slrdr_slithereen_crush_damage"			"+{s:bonus_crush_damage} Slithereen Crush Damage"
	"DOTA_Tooltip_ability_special_bonus_unique_slrdr_slithereen_crush_stun"				"+{s:bonus_stun_duration}s Slithereen Crush Stun Duration"
	"DOTA_Tooltip_ability_special_bonus_unique_slrdr_bash_of_the_deep_damage"			"+{s:bonus_bonus_damage_str_pct}% Bash of the Deep Damage"
	"DOTA_Tooltip_ability_special_bonus_unique_slrdr_corrosive_haze_undispellable"		"Corrosive Haze Undispellable"
	"DOTA_Tooltip_ability_special_bonus_unique_slrdr_corrosive_haze_armor"				"-{s:bonus_armor_reduction} Corrosive Haze Armor"



//=========================================================================================================
// Oracle
//=========================================================================================================
	"DOTA_Tooltip_ability_orcl_fortunes_end"					"Fortune's End"
	"DOTA_Tooltip_ability_orcl_fortunes_end_Description"		"CHANNELED - Channels Oracle's power into a bolt of scouring energy that roots the target and pulls them and nearby enemies towards the target within a radius of %pull_radius%, dealing damage and dispelling beneficial buffs from them. On allies, it dispels negative buffs. <br><br> Each dispelled effect restores mana to Oracle. Dispels Purifying Flames from allies, healing them for %flames_heal_efficiency%%% of the remaining heal. <br><br> Root duration increases the longer the ability is channeled. \nDISPEL TYPE: Basic Dispel"
	"DOTA_Tooltip_ability_orcl_fortunes_end_Lore"		"The astral orb crackles with power while raw energy lances out, temporarily disrupting an enemy's connection to their own body."
	"DOTA_Tooltip_ability_orcl_fortunes_end_Note0"		"Can be cast on invulnerable units."
	"DOTA_Tooltip_ability_orcl_fortunes_end_damage"						"DAMAGE:"
	"DOTA_Tooltip_ability_orcl_fortunes_end_damage_per_buff"			"BONUS DAMAGE PER EFFECT:"
	"DOTA_Tooltip_ability_orcl_fortunes_end_heal_per_debuff"			"BONUS HEAL PER EFFECT:"
	"DOTA_Tooltip_ability_orcl_fortunes_end_radius"						"RADIUS:"
	"DOTA_Tooltip_ability_orcl_fortunes_end_mana_per_purge"				"MANA PER DISPELLED EFFECT:"
	"DOTA_Tooltip_ability_orcl_fortunes_end_channel_time"				"MAX CHANNEL TIME:"
	"DOTA_Tooltip_ability_orcl_fortunes_end_minimum_purge_duration"		"MIN ROOT DURATION:"
	"DOTA_Tooltip_ability_orcl_fortunes_end_maximum_purge_duration"		"MAX ROOT DURATION:"
	
	"DOTA_Tooltip_ability_orcl_fates_edict"					"Fate's Edict"
